Аллаах Рохмаан
Рахиим Кариим
Хамиид Хакиим
Мажиид Малик
Куддуус Салаам
Му-мин Муxаймин
'Азииз Жаббаар
Мутакаббир Хоолик
Аввал Аахир
Зоохир Баатын
Баари Мусаввир
Таввааб Ваххааб
Баа'ис Ваарис
Кодиим Мукиим
Фард Витр
Нуур Саттаар
Жалиил Жамиил
Коохир Коодир
Малиик Муктадир
'Алиим 'Аллаам
'Азыйм Гофуур
Халиим Вадууд
Шахиид Шаахид
Кабиир Мута'аал
Нуур Латыйф
Самии' Кафиил
Корииб Басыйр
Хакк Мубийн
Po-ууф Рахиим
Тоохир Мутоххир
Мужaммил Муфаддыл
Музхир Мун'им
Даййаан Султоон
Ханнаан Маннаан
Ахад Сомад
Хайй Каййуум
'Адл Хакам
Фард Куддуус
